date,xsales,antallordre,produkt,sales,invoiced,refunded,sales tax,sales shipping,sales discount,canceled
2023-11-07, 13 715.00,8,18, 13 715.00, 9 684.00, 0.00, 2 516.40, 1 133.00, 0.00,0.0
2023-11-08, 16 238.00,11,23, 16 238.00, 15 880.00, 0.00, 3 087.40, 801.00, 0.00,0.0
2023-11-09, 19 474.00,17,29, 19 474.00, 13 341.00, 0.00, 3 592.20, 1 513.00, 0.00,0.0
2023-11-10, 9 389.00,7,14, 9 389.00, 8 934.00, 2 976.00, 1 753.20, 623.00, 0.00,0.0
2023-11-11, 5 637.00,5,8, 5 637.00, 1 988.00, 0.00, 1 038.40, 445.00, 0.00,0.0
2023-11-12, 4 939.00,5,6, 4 939.00, 0.00, 0.00, 898.80, 445.00, 0.00,0.0
2023-11-13, 20 117.00,12,23, 20 117.00, 3 745.00, 0.00, 3 845.40, 890.00, 0.00,0.0
2023-11-14, 23 207.00,14,34, 23 207.00, 10 691.00, 0.00, 4 481.20, 801.00, 0.00,0.0
2023-11-15, 22 645.00,17,31, 22 645.00, 3 572.00, 3 373.00, 4 279.80, 1 246.00, 0.00,0.0
2023-11-16, 17 634.00,7,11, 17 634.00, 7 174.00, 0.00, 3 233.80, 1 465.00, 0.00,0.0
2023-11-17, 24 182.00,15,18, 24 182.00, 0.00, 0.00, 4 658.40, 890.00, 0.00,0.0
2023-11-18, 13 714.00,8,11, 13 714.00, 2 423.00, 0.00, 2 551.80, 955.00, 0.00,0.0
2023-11-19, 9 429.00,5,8, 9 429.00, 0.00, 0.00, 1 832.40, 267.00, 0.00,0.0
2023-11-20, 27 436.00,20,41, 27 436.00, 3 585.00, 0.00, 5 153.80, 1 667.00, 0.00,0.0
2023-11-21, 33 104.12,16,37, 33 104.12, 0.00, 0.00, 6 531.82, 445.00, 443.88,0.0
2023-11-22, 15 323.20,12,19, 15 323.20, 0.00, 0.00, 2 820.24, 1 222.00, 179.80,0.0
2023-11-23, 15 170.00,7,16, 15 170.00, 1 584.00, 0.00, 2 962.80, 356.00, 0.00,0.0
2023-11-24, 67 662.42,34,53, 67 662.42, 7 134.90, 0.00, 13 375.86, 801.00, 817.63,0.0
2023-11-25, 27 589.13,21,52, 27 589.13, 5 851.00, 0.00, 5 517.83, 0.00, 103.32,0.0
2023-11-26, 44 707.83,33,56, 44 707.83, 4 925.75, 0.00, 8 941.57, 0.00, 298.62,0.0
2023-11-27, 23 454.00,14,31, 23 454.00, 5 420.00, 0.00, 4 601.80, 445.00, 0.00,0.0
2023-11-28, 16 200.00,9,19, 16 200.00, 2 587.00, 0.00, 3 186.60, 267.00, 1 298.00,0.0
2023-11-29, 11 721.00,7,16, 11 721.00, 1 998.00, 0.00, 2 290.80, 267.00, 0.00,0.0
2023-11-30, 25 172.00,14,30, 25 172.00, 7 810.00, 0.00, 4 790.00, 1 222.00, 0.00,0.0
2023-12-01, 21 689.60,12,32, 21 689.60, 2 005.00, 0.00, 4 248.92, 445.00, 1 263.40,0.0
2023-12-02, 12 158.30,8,15, 12 158.30, 0.00, 0.00, 2 362.24, 356.00, 722.70,0.0
2023-12-03, 16 505.20,8,14, 16 505.20, 0.00, 0.00, 3 249.42, 267.00, 947.80,0.0
2023-12-04, 23 541.05,15,38, 23 541.05, 5 500.05, 0.00, 4 475.79, 1 222.00, 1 452.95,0.0
2023-12-05, 15 852.00,13,42, 15 852.00, 1 829.00, 0.00, 3 010.20, 801.00, 0.00,0.0
2023-12-06, 18 878.40,12,16, 18 878.40, 8 055.00, 0.00, 3 534.84, 1 222.00, 197.60,0.0
2023-12-07, 12 416.00,9,29, 12 416.00, 0.00, 0.00, 2 394.20, 445.00, 0.00,0.0
2023-12-08, 27 900.70,18,26, 27 900.70, 5 331.50, 0.00, 5 366.54, 1 068.00, 299.80,0.0
2023-12-09, 15 427.04,10,29, 15 427.04, 3 221.50, 0.00, 2 978.61, 534.00, 568.50,0.0
2023-12-10, 14 816.00,9,20, 14 816.00, 1 088.00, 0.00, 2 892.00, 356.00, 0.00,0.0
2023-12-11, 31 780.80,24,45, 31 780.80, 3 612.50, 0.00, 6 124.76, 1 157.00, 269.70,0.0
2023-12-12, 32 523.50,22,52, 32 523.50, 7 251.00, 0.00, 6 170.08, 1 682.00, 166.50,0.0
2023-12-13, 33 904.10,22,45, 33 904.10, 6 761.00, 0.00, 6 585.02, 979.00, 239.90,0.0
2023-12-14, 31 592.33,20,37, 31 592.33, 5 073.00, 0.00, 6 122.67, 979.00, 419.85,0.0
2023-12-15, 32 443.55,19,52, 32 443.55, 9 416.00, 0.00, 6 190.91, 1 489.00, 888.45,0.0
2023-12-16, 13 539.00,11,23, 13 539.00, 2 457.00, 0.00, 2 565.40, 712.00, 0.00,0.0
2023-12-17, 15 459.30,11,23, 15 459.30, 1 247.00, 0.00, 2 847.46, 1 222.00, 89.70,0.0
2023-12-18, 26 252.00,17,29, 26 252.00, 1 605.00, 468.00, 5 054.20, 981.00, 0.00,0.0
2023-12-19, 25 699.00,23,44, 25 699.00, 5 797.00, 0.00, 4 735.20, 2 023.00, 0.00,0.0
2023-12-20, 16 204.10,13,19, 16 204.10, 5 782.10, 0.00, 3 014.22, 1 133.00, 109.90,0.0
2023-12-21, 8 315.00,6,11, 8 315.00, 0.00, 0.00, 1 591.80, 356.00, 0.00,0.0
2023-12-22, 10 252.20,7,10, 10 252.20, 1 348.00, 0.00, 1 981.02, 356.00, 123.80,0.0
2023-12-23, 6 961.00,5,6, 6 961.00, 2 399.00, 0.00, 1 338.80, 267.00, 0.00,0.0
2023-12-24, 7 191.50,7,12, 7 191.50, 3 537.00, 0.00, 1 351.08, 445.00, 391.50,0.0
2023-12-25, 13 743.00,9,22, 13 743.00, 468.00, 0.00, 2 659.60, 445.00, 0.00,0.0
2023-12-26, 11 655.20,7,13, 11 655.20, 0.00, 0.00, 2 279.42, 267.00, 68.80,0.0
2023-12-27, 30 551.15,16,26, 30 551.15, 3 635.00, 0.00, 6 003.43, 534.00, 596.85,0.0
2023-12-28, 22 242.75,14,28, 22 242.75, 1 845.00, 0.00, 4 325.73, 623.00, 1 202.25,0.0
2023-12-29, 18 328.70,14,37, 18 328.70, 0.00, 0.00, 3 489.52, 890.00, 1 071.30,0.0
2023-12-30, 20 483.70,14,25, 20 483.70, 1 876.00, 0.00, 3 918.74, 890.00, 331.30,0.0
2023-12-31, 9 711.06,8,16, 9 711.06, 1 558.00, 0.00, 1 853.21, 445.00, 0.00,0.0
2024-01-01, 24 784.10,15,40, 24 784.10, 8 075.45, 0.00, 4 834.00, 623.00, 588.90,0.0
2024-01-02, 9 181.75,5,13, 9 181.75, 737.00, 0.00, 1 782.95, 267.00, 162.25,0.0
2024-01-03, 23 799.40,24,41, 23 799.40, 4 083.40, 0.00, 4 427.02, 1 691.00, 520.90,0.0
2024-01-04, 17 322.10,14,28, 17 322.10, 5 919.00, 0.00, 3 250.42, 1 070.00, 279.90,0.0
2024-01-05, 9 261.00,8,12, 9 261.00, 2 843.00, 758.00, 1 691.60, 803.00, 0.00,0.0
2024-01-06, 20 170.50,15,40, 20 170.50, 1 094.00, 0.00, 3 891.70, 712.00, 331.50,0.0
2024-01-07, 34 848.20,18,41, 34 848.20, 0.00, 0.00, 6 773.84, 979.00, 179.80,0.0
2024-01-08, 17 235.15,14,25, 17 235.15, 0.00, 0.00, 3 233.03, 1 070.00, 419.85,0.0
2024-01-09, 30 493.05,21,52, 30 493.05, 6 298.30, 0.00, 5 851.19, 1 246.00, 662.95,0.0
2024-01-10, 18 277.00,15,28, 18 277.00, 3 822.10, 0.00, 3 495.20, 801.00, 1 586.00,0.0
2024-01-11, 25 501.40,17,30, 25 501.40, 5 483.00, 988.00, 4 820.28, 1 400.00, 199.60,0.0
2024-01-12, 22 328.00,18,30, 22 328.00, 6 563.00, 0.00, 4 252.00, 1 068.00, 0.00,0.0
2024-01-13, 17 842.20,13,29, 17 842.20, 2 754.00, 0.00, 3 290.22, 1 400.00, 28.80,0.0
2024-01-14, 14 745.40,15,20, 14 745.40, 288.00, 0.00, 2 739.04, 1 068.00, 222.60,0.0
2024-01-15, 17 943.10,17,35, 17 943.10, 3 297.30, 0.00, 3 376.80, 1 068.00, 509.90,0.0
2024-01-16, 38 415.75,24,46, 38 415.75, 5 167.40, 0.00, 7 397.95, 1 426.00, 1 424.25,0.0
2024-01-17, 18 046.30,13,24, 18 046.30, 0.00, 0.00, 3 431.26, 890.00, 569.70,0.0
2024-01-18, 31 915.80,21,38, 31 915.80, 7 704.20, 0.00, 6 017.72, 1 845.00, 751.20,0.0
2024-01-19, 19 122.85,12,27, 19 122.85, 0.00, 0.00, 3 683.95, 712.00, 852.15,0.0
2024-01-20, 23 056.95,12,18, 23 056.95, 4 716.95, 0.00, 4 366.99, 1 222.00, 517.05,0.0
2024-01-21, 11 998.84,12,35, 11 998.84, 1 688.64, 0.00, 2 223.55, 890.00, 256.43,0.0
2024-01-22, 21 906.20,17,27, 21 906.20, 1 755.00, 0.00, 4 085.22, 1 489.00, 35.80,0.0
2024-01-23, 33 318.50,19,49, 33 318.50, 0.00, 0.00, 6 505.28, 801.00, 373.50,0.0
2024-01-24, 14 243.70,10,22, 14 243.70, 2 399.00, 0.00, 2 743.72, 534.00, 438.30,0.0
2024-01-25, 34 484.95,26,56, 34 484.95, 2 157.20, 0.00, 6 617.53, 1 424.00, 2 093.05,0.0
2024-01-26, 13 773.30,13,17, 13 773.30, 2 099.00, 0.00, 2 576.66, 890.00, 239.70,0.0
2024-01-27, 10 296.00,9,17, 10 296.00, 908.00, 0.00, 1 934.60, 623.00, 0.00,0.0
2024-01-28, 18 565.40,16,34, 18 565.40, 1 796.40, 0.00, 3 517.28, 979.00, 199.60,0.0
2024-01-29, 23 214.53,13,42, 23 214.53, 2 335.00, 0.00, 4 553.91, 445.00, 778.65,0.0
2024-01-30, 20 563.95,16,33, 20 563.95, 2 951.65, 0.00, 3 972.17, 712.00, 875.05,0.0
2024-01-31, 12 701.00,13,19, 12 701.00, 2 705.00, 0.00, 2 326.20, 1 070.00, 0.00,0.0
2024-02-01, 15 437.00,9,18, 15 437.00, 1 698.00, 0.00, 2 896.40, 955.00, 0.00,0.0
2024-02-02, 19 383.74,12,33, 19 383.74, 1 754.09, 0.00, 3 787.75, 445.00, 628.35,0.0
2024-02-03, 8 459.20,7,12, 8 459.20, 1 037.00, 0.00, 1 604.62, 445.00, 123.80,0.0
2024-02-04, 16 580.00,12,21, 16 580.00, 388.00, 0.00, 3 155.80, 801.00, 0.00,0.0
2024-02-05, 18 747.30,13,28, 18 747.30, 649.00, 0.00, 3 624.86, 623.00, 707.70,0.0
2024-02-06, 13 259.00,9,16, 13 259.00, 5 153.00, 0.00, 2 443.00, 1 044.00, 0.00,0.0
2024-02-07, 13 224.44,9,20, 13 224.44, 0.00, 0.00, 2 555.89, 445.00, 680.56,0.0
2024-02-08, 20 265.98,16,52, 20 265.98, 4 118.48, 0.00, 3 910.80, 712.00, 634.02,0.0
2024-02-09, 15 251.28,9,14, 15 251.28, 5 749.14, 0.00, 2 961.26, 445.00, 419.72,0.0
2024-02-10, 14 980.50,10,33, 14 980.50, 5 315.00, 0.00, 2 871.50, 623.00, 299.50,0.0
2024-02-11, 13 617.15,10,33, 13 617.15, 2 358.00, 0.00, 2 634.43, 445.00, 359.85,0.0
2024-02-12, 10 625.00,7,11, 10 625.00, 0.00, 0.00, 2 053.80, 356.00, 0.00,0.0
2024-02-13, 10 913.58,10,15, 10 913.58, 3 340.44, 0.00, 2 042.10, 712.00, 523.42,0.0
2024-02-14, 13 943.00,12,15, 13 943.00, 288.00, 0.00, 2 610.60, 890.00, 0.00,0.0
2024-02-15, 8 131.00,11,13, 8 131.00, 1 639.00, 0.00, 1 448.20, 890.00, 0.00,0.0
2024-02-16, 18 302.00,14,33, 18 302.00, 3 227.00, 0.00, 3 500.20, 801.00, 0.00,0.0
2024-02-17, 12 809.20,10,14, 12 809.20, 288.00, 0.00, 2 437.24, 623.00, 169.80,0.0
2024-02-18, 14 931.20,13,41, 14 931.20, 3 056.00, 0.00, 2 843.84, 712.00, 183.80,0.0
2024-02-19, 18 827.48,19,38, 18 827.48, 2 094.00, 0.00, 3 380.48, 1 934.00, 310.52,0.0
2024-02-20, 28 073.24,16,27, 28 073.24, 4 922.00, 0.00, 5 472.25, 712.00, 631.76,0.0
2024-02-21, 18 159.24,13,23, 18 159.24, 3 754.10, 0.00, 3 405.25, 1 133.00, 450.76,0.0
2024-02-22, 7 127.00,7,12, 7 127.00, 3 295.00, 0.00, 1 336.40, 445.00, 0.00,0.0
2024-02-23, 20 976.00,16,31, 20 976.00, 2 733.00, 0.00, 3 963.80, 1 157.00, 0.00,0.0
2024-02-24, 11 584.00,10,18, 11 584.00, 288.00, 0.00, 2 174.40, 712.00, 0.00,0.0
2024-02-25, 4 533.60,6,12, 4 533.60, 0.00, 0.00, 817.72, 445.00, 359.40,0.0
2024-02-26, 15 064.30,16,28, 15 064.30, 0.00, 0.00, 2 785.02, 1 157.00, 342.70,0.0
2024-02-27, 18 202.10,18,27, 18 202.10, 4 772.10, 0.00, 3 373.42, 1 335.00, 279.90,0.0
2024-02-28, 12 753.00,9,10, 12 753.00, 0.00, 0.00, 2 426.00, 623.00, 0.00,0.0
2024-02-29, 20 205.50,13,29, 20 205.50, 4 697.00, 0.00, 3 916.50, 623.00, 568.50,0.0
2024-03-01, 8 343.10,6,7, 8 343.10, 908.00, 0.00, 1 597.42, 356.00, 229.90,0.0
2024-03-02, 6 782.50,9,13, 6 782.50, 1 996.00, 0.00, 1 235.46, 623.00, 187.50,0.0
2024-03-03, 14 725.65,12,23, 14 725.65, 0.00, 0.00, 2 820.53, 623.00, 628.35,0.0
2024-03-04, 17 941.00,14,24, 17 941.00, 0.00, 0.00, 3 428.00, 801.00, 0.00,0.0
2024-03-05, 18 379.00,14,30, 18 379.00, 1 626.00, 0.00, 3 413.60, 1 311.00, 0.00,0.0
2024-03-06, 12 115.00,10,19, 12 115.00, 747.00, 0.00, 2 316.20, 534.00, 0.00,0.0
2024-03-07, 4 975.00,3,3, 4 975.00, 0.00, 0.00, 959.40, 178.00, 0.00,0.0
2024-03-08, 4 933.20,6,7, 4 933.20, 0.00, 0.00, 899.42, 445.00, 68.80,0.0
2024-03-09, 10 000.88,9,11, 10 000.88, 0.00, 0.00, 1 875.58, 623.00, 335.12,0.0
2024-03-10, 8 919.00,8,15, 8 919.00, 0.00, 0.00, 1 677.00, 534.00, 0.00,0.0
2024-03-11, 11 956.65,8,14, 11 956.65, 0.00, 0.00, 2 320.13, 356.00, 839.35,0.0
2024-03-12, 8 545.15,7,9, 8 545.15, 0.00, 0.00, 1 602.23, 534.00, 359.85,0.0
2024-03-13, 13 908.30,12,22, 13 908.30, 1 088.00, 0.00, 2 603.66, 890.00, 29.70,0.0
2024-03-14, 15 543.70,8,25, 15 543.70, 0.00, 0.00, 3 055.34, 267.00, 568.50,0.0
2024-03-15, 85 650.29,51,124, 85 650.29, 9 031.82, 0.00, 16 758.03, 1 869.00, 3 228.83,0.0
2024-03-16, 8 498.10,5,8, 8 498.10, 0.00, 0.00, 1 664.02, 178.00, 0.00,0.0
2024-03-17, 19 145.16,14,28, 19 145.16, 5 430.90, 0.00, 3 688.41, 712.00, 94.54,0.0
2024-03-18, 9 849.50,8,13, 9 849.50, 802.90, 0.00, 1 845.30, 623.00, 0.00,0.0
2024-03-19, 25 972.70,19,40, 25 972.70, 3 075.00, 0.00, 4 980.94, 1 068.00, 924.30,0.0
2024-03-20, 28 656.35,18,34, 28 656.35, 1 957.00, 0.00, 5 588.87, 712.00, 778.15,0.0
2024-03-21, 3 778.80,5,8, 3 778.80, 0.00, 0.00, 684.56, 356.00, 49.20,0.0
2024-03-22, 18 121.05,12,32, 18 121.05, 4 399.10, 0.00, 3 535.21, 445.00, 626.95,0.0
2024-03-23, 11 046.00,5,12, 11 046.00, 0.00, 0.00, 2 173.60, 178.00, 0.00,0.0
2024-03-24, 14 067.00,10,14, 14 067.00, 3 875.00, 0.00, 2 551.20, 1 311.00, 0.00,0.0
2024-03-25, 18 095.10,10,21, 18 095.10, 0.00, 0.00, 3 547.82, 356.00, 339.90,0.0
2024-03-26, 15 914.10,11,11, 15 914.10, 1 037.00, 838.00, 3 040.02, 714.00, 418.90,0.0
2024-03-27, 4 873.20,6,11, 4 873.20, 2 474.00, 2 474.00, 785.42, 955.00, 90.80,0.0
2024-03-28, 9 136.00,5,12, 9 136.00, 0.00, 0.00, 1 791.60, 178.00, 0.00,0.0
2024-03-29, 11 405.00,8,10, 11 405.00, 1 388.00, 0.00, 2 192.00, 445.00, 0.00,0.0
2024-03-30, 1 276.00,2,2, 1 276.00, 0.00, 0.00, 219.60, 178.00, 0.00,0.0
2024-03-31, 7 038.00,6,7, 7 038.00, 3 087.00, 0.00, 1 318.60, 445.00, 0.00,0.0
2024-04-01, 6 093.00,4,5, 6 093.00, 1 699.00, 0.00, 1 183.00, 178.00, 0.00,0.0
2024-04-02, 8 629.20,6,8, 8 629.20, 0.00, 0.00, 1 656.42, 356.00, 38.80,0.0
2024-04-03, 10 706.65,10,11, 10 706.65, 1 388.00, 0.00, 1 963.33, 890.00, 172.35,0.0
2024-04-04, 12 902.00,10,20, 12 902.00, 838.00, 0.00, 2 438.00, 712.00, 0.00,0.0
2024-04-05, 8 619.00,6,8, 8 619.00, 1 399.00, 0.00, 1 670.40, 267.00, 0.00,0.0
2024-04-06, 8 956.00,6,12, 8 956.00, 0.00, 0.00, 1 755.60, 178.00, 0.00,0.0
2024-04-07, 9 565.00,6,12, 9 565.00, 0.00, 0.00, 1 859.60, 267.00, 0.00,0.0
2024-04-08, 20 404.00,15,24, 20 404.00, 2 199.00, 0.00, 3 867.20, 1 068.00, 0.00,0.0
2024-04-09, 11 104.00,11,16, 11 104.00, 4 662.00, 0.00, 1 940.80, 1 400.00, 0.00,0.0
2024-04-10, 12 516.65,13,23, 12 516.65, 1 236.00, 0.00, 2 360.93, 712.00, 112.35,0.0
2024-04-11, 3 860.00,5,5, 3 860.00, 0.00, 0.00, 683.00, 445.00, 0.00,0.0
2024-04-12, 13 509.00,13,20, 13 509.00, 1 038.00, 0.00, 2 506.00, 979.00, 0.00,0.0
2024-04-13, 4 455.00,6,9, 4 455.00, 0.00, 0.00, 784.20, 534.00, 0.00,0.0
2024-04-14, 6 228.00,6,7, 6 228.00, 0.00, 0.00, 1 156.60, 445.00, 0.00,0.0
2024-04-15, 20 539.80,18,31, 20 539.80, 3 390.00, 897.00, 3 894.36, 1 068.00, 187.20,0.0
2024-04-16, 9 718.00,10,13, 9 718.00, 3 405.00, 2 567.00, 1 783.40, 801.00, 0.00,0.0
2024-04-17, 13 594.20,10,19, 13 594.20, 0.00, 0.00, 2 578.22, 712.00, 118.80,0.0
2024-04-18, 18 459.10,13,34, 18 459.10, 4 474.00, 2 237.00, 3 327.62, 1 821.00, 867.90,0.0
2024-04-19, 16 191.00,14,19, 16 191.00, 3 645.00, 0.00, 3 060.20, 890.00, 0.00,0.0
2024-04-20, 16 501.00,12,21, 16 501.00, 1 798.00, 0.00, 3 157.80, 712.00, 0.00,0.0
2024-04-21, 6 830.00,9,11, 6 830.00, 988.00, 0.00, 1 205.80, 801.00, 0.00,0.0
2024-04-22, 14 800.00,14,19, 14 800.00, 1 188.00, 0.00, 2 764.20, 979.00, 0.00,0.0
2024-04-23, 7 464.00,8,9, 7 464.00, 988.00, 988.00, 1 368.20, 623.00, 0.00,0.0
2024-04-24, 10 019.45,12,21, 10 019.45, 3 154.00, 1 099.00, 1 879.29, 623.00, 242.55,0.0
2024-04-25, 4 771.50,3,8, 4 771.50, 436.50, 0.00, 920.48, 178.00, 48.50,0.0
2024-04-26, 26 861.00,3,69, 26 861.00, 22 264.00, 0.00, 5 372.20, 0.00, 0.00,0.0
2024-04-27, 4 891.85,5,7, 4 891.85, 1 708.20, 0.00, 907.17, 356.00, 287.15,0.0
2024-04-28, 11 192.20,12,21, 11 192.20, 3 983.00, 0.00, 2 097.82, 712.00, 28.80,0.0
2024-04-29, 13 000.65,7,18, 13 000.65, 4 535.00, 0.00, 2 546.73, 267.00, 898.35,0.0
2024-04-30, 7 038.00,6,7, 7 038.00, 0.00, 0.00, 1 318.60, 445.00, 0.00,0.0
2024-05-01, 8 386.00,10,14, 8 386.00, 1 226.00, 0.00, 1 499.20, 890.00, 0.00,0.0
2024-05-02, 66 431.65,35,61, 66 431.65, 14 708.70, 619.20, 12 865.31, 2 114.00, 1 671.35,0.0
2024-05-03, 23 065.00,14,18, 23 065.00, 3 985.00, 0.00, 4 386.40, 1 133.00, 0.00,0.0
2024-05-04, 17 679.35,10,19, 17 679.35, 10 220.15, 3 487.00, 3 466.45, 356.00, 518.65,0.0
2024-05-05, 33 083.35,22,44, 33 083.35, 13 969.45, 3 034.00, 6 385.27, 1 157.00, 819.65,0.0
2024-05-06, 53 322.90,33,74, 53 322.90, 24 502.00, 2 066.00, 10 345.96, 1 602.00, 495.10,0.0
2024-05-07, 31 695.20,17,40, 31 695.20, 12 322.00, 0.00, 6 132.02, 1 044.00, 98.80,0.0
2024-05-08, 26 836.60,19,31, 26 836.60, 6 871.00, 388.00, 5 137.70, 1 157.00, 410.40,0.0
2024-05-09, 22 815.80,17,21, 22 815.80, 774.80, 0.00, 4 331.76, 1 157.00, 70.20,0.0
2024-05-10, 24 586.30,17,33, 24 586.30, 10 968.45, 2 088.45, 4 519.24, 1 999.00, 549.70,0.0
2024-05-11, 15 443.90,10,18, 15 443.90, 2 519.10, 0.00, 2 981.98, 534.00, 422.10,0.0
2024-05-12, 13 222.15,11,15, 13 222.15, 0.00, 0.00, 2 502.03, 712.00, 194.85,0.0
2024-05-13, 28 910.15,17,25, 28 910.15, 9 362.00, 1 287.00, 5 604.03, 890.00, 194.85,0.0
2024-05-14, 14 263.50,8,24, 14 263.50, 6 109.00, 1 638.00, 2 781.50, 356.00, 568.50,0.0
2024-05-15, 15 017.00,9,19, 15 017.00, 7 079.00, 0.00, 2 830.20, 866.00, 0.00,0.0
2024-05-16, 11 127.00,7,19, 11 127.00, 1 238.00, 0.00, 2 154.20, 356.00, 0.00,0.0
2024-05-17, 10 555.00,6,12, 10 555.00, 2 598.00, 0.00, 2 057.60, 267.00, 0.00,0.0
2024-05-18, 4 639.00,5,6, 4 639.00, 1 976.00, 0.00, 838.80, 445.00, 0.00,0.0
2024-05-19, 5 569.10,5,7, 5 569.10, 1 067.00, 0.00, 1 042.62, 356.00, 279.90,0.0
2024-05-20, 23 436.00,16,22, 23 436.00, 11 538.00, 3 987.00, 4 473.60, 1 068.00, 0.00,0.0
2024-05-21, 28 155.90,20,36, 28 155.90, 15 571.60, 10 312.60, 5 417.58, 1 068.00, 1 766.10,0.0
2024-05-22, 27 688.45,20,33, 27 688.45, 15 297.45, 0.00, 5 186.49, 1 756.00, 764.55,0.0
2024-05-23, 16 176.75,10,23, 16 176.75, 8 167.75, 6 370.75, 3 128.55, 534.00, 1 124.25,0.0
2024-05-24, 12 406.00,12,29, 12 406.00, 2 909.00, 0.00, 2 303.20, 890.00, 0.00,0.0
2024-05-25, 15 481.15,8,15, 15 481.15, 13 129.15, 2 457.00, 3 025.03, 356.00, 419.85,0.0
2024-05-26, 14 640.00,10,15, 14 640.00, 7 154.00, 2 399.00, 2 839.00, 445.00, 0.00,0.0
2024-05-27, 20 338.60,13,32, 20 338.60, 14 751.40, 5 542.90, 3 927.10, 712.00, 1 091.40,0.0
2024-05-28, 9 930.40,7,16, 9 930.40, 7 221.40, 3 835.40, 1 812.88, 866.00, 359.60,0.0
2024-05-29, 17 591.00,12,18, 17 591.00, 6 773.00, 1 748.00, 3 309.40, 1 044.00, 0.00,0.0
2024-05-30, 25 661.75,19,38, 25 661.75, 12 056.90, 3 649.90, 4 936.55, 979.00, 1 094.25,0.0
2024-05-31, 18 062.00,10,24, 18 062.00, 5 736.00, 2 199.00, 3 541.20, 356.00, 0.00,0.0
2024-06-01, 14 302.00,12,20, 14 302.00, 4 296.00, 2 499.00, 2 718.00, 712.00, 0.00,0.0
2024-06-02, 10 596.00,10,16, 10 596.00, 5 362.00, 1 138.00, 1 976.80, 712.00, 0.00,0.0
2024-06-03, 23 765.25,20,29, 23 765.25, 6 125.00, 1 598.00, 4 503.85, 1 246.00, 696.75,0.0
2024-06-04, 37 137.80,19,59, 37 137.80, 18 255.25, 8 731.10, 7 183.16, 1 222.00, 1 843.20,0.0
2024-06-05, 23 548.95,18,25, 23 548.95, 4 098.00, 2 499.00, 4 513.99, 979.00, 340.05,0.0
2024-06-06, 28 570.65,19,41, 28 570.65, 14 241.65, 4 934.25, 5 518.33, 979.00, 2 227.35,0.0
